Therapeutic,CH1 Isotype,VD LC,Fab_Total_SASA,Fab_Hydro_SASA,Fab_Net_Charge,Fab_Max_Hydro_Patch,ChA_Length,ChB_Length,Fab_Total_Residues,Ch_A_Total_SASA,Ch_A_Hydro_SASA,Ch_A_Net_Charge,Ch_A_Max_Hydro_Patch,Ch_A_Num_Residues,Ch_B_Total_SASA,Ch_B_Hydro_SASA,Ch_B_Net_Charge,Ch_B_Max_Hydro_Patch,Ch_B_Num_Residues
abelacimab_Fab,G1,Lambda,23551.32,5587.53,5.4,0.0,220,216,436,10951.26,2788.65,5.2,0.0,220,12600.06,2798.88,0.2,0.0,216
adalimumab_Fab,G1,Kappa,23689.64,5669.13,5.6,74.97,219,214,433,12519.83,3729.43,1.4,0.0,219,11169.81,1939.7,4.2,74.97,214
aducanumab_Fab,G1,Kappa,25864.78,6184.32,12.5,248.32,222,214,436,13593.14,3986.15,11.3,248.32,222,12271.64,2198.17,1.2,127.01,214
andecaliximab_Fab,G4,Kappa,24126.94,5104.94,5.6,57.94,199,214,413,13171.86,3429.35,4.3,0.0,199,10955.08,1675.59,1.3,57.94,214
anselamimab_Fab,G1,Kappa,25796.77,6483.48,6.7,0.0,209,219,428,12501.87,3305.9,4.3,0.0,209,13294.9,3177.58,2.4,0.0,219
arcitumomab_Fab,G1,Kappa,24974.85,6071.75,10.6,0.0,219,213,432,11554.79,2953.15,7.2,0.0,219,13420.06,3118.6,3.4,0.0,213
atisnolerbart_Fab,G4,Kappa,29697.97,7718.18,4.5,367.44,204,215,419,14265.68,4073.91,4.3,0.0,204,15432.29,3644.27,0.2,367.44,215
balstilimab_Fab,G4,Kappa,21342.19,4272.17,7.6,131.61,197,214,411,10785.95,2623.62,5.4,131.61,197,10556.24,1648.55,2.2,65.38,214
basiliximab_Fab,G1,Kappa,21342.91,4914.67,9.7,0.0,215,211,426,10623.52,2727.35,6.4,0.0,215,10719.39,2187.32,3.3,0.0,211
belantamab_Fab,G1,Kappa,20882.97,3802.98,7.7,66.01,219,214,433,10395.59,2257.09,6.4,0.0,219,10487.38,1545.89,1.3,66.01,214
belrestotug_Fab,G1,Kappa,21891.67,4536.72,6.6,56.51,219,215,434,11721.17,3000.73,5.4,0.0,219,10170.5,1535.99,1.2,56.51,215
