Therapeutic,CH1 Isotype,VD LC,Total_Hydro_Clusters,Total_Aromatic_Clusters,Max_Dipole_Moment,Total_Charge_Patches,Aggregation_Risk_Score,Ch_A_Length,Ch_B_Length,Fab_Total_AAs,Ch_A_Hydro_Clusters,Ch_A_Largest_Hydro_Cluster_Size,Ch_A_Largest_Hydro_Cluster_SASA,Ch_A_Aromatic_Clusters,Ch_A_Largest_Aromatic_Size,Ch_A_Dipole_Moment,Ch_A_Charge_Patches,Ch_B_Hydro_Clusters,Ch_B_Largest_Hydro_Cluster_Size,Ch_B_Largest_Hydro_Cluster_SASA,Ch_B_Aromatic_Clusters,Ch_B_Largest_Aromatic_Size,Ch_B_Dipole_Moment,Ch_B_Charge_Patches,Risk_Category
Abelacimab_fab,G1,Lambda,2,4,338.56,25,80,220,216,436,1,84,0,2,20,181.06,10,1,69,0,2,10,338.56,15,HIGH
Abelacimab_fab,G1,Lambda,2,4,338.56,25,80,220,216,436,1,84,0,2,20,181.06,10,1,69,0,2,10,338.56,15,HIGH
Adalimumab_fab,G1,Kappa,2,6,679.71,30,80,219,214,433,1,82,0,3,12,634.14,13,1,73,0,3,11,679.71,17,HIGH
Adalimumab_fab,G1,Kappa,2,6,679.71,30,80,219,214,433,1,82,0,3,12,634.14,13,1,73,0,3,11,679.71,17,HIGH
Aducanumab_fab,G1,Kappa,3,6,548.65,25,90,222,214,436,2,49,0,3,15,382.1,11,1,70,0,3,10,548.65,14,HIGH
Aducanumab_fab,G1,Kappa,3,6,548.65,25,90,222,214,436,2,49,0,3,15,382.1,11,1,70,0,3,10,548.65,14,HIGH
Andecaliximab_fab,G4,Kappa,2,6,395.98,26,80,199,214,413,1,70,0,3,14,395.98,9,1,71,0,3,11,334.64,17,HIGH
Andecaliximab_fab,G4,Kappa,2,6,395.98,26,80,199,214,413,1,70,0,3,14,395.98,9,1,71,0,3,11,334.64,17,HIGH
Anselamimab_fab,G1,Kappa,2,4,484.68,25,80,209,219,428,1,72,0,3,8,275.71,8,1,69,0,1,20,484.68,17,HIGH
Anselamimab_fab,G1,Kappa,2,4,484.68,25,80,209,219,428,1,72,0,3,8,275.71,8,1,69,0,1,20,484.68,17,HIGH
Arcitumomab_fab,G1,Kappa,2,4,882.4,25,80,219,213,432,1,78,0,1,25,221.24,10,1,71,0,3,10,882.4,15,HIGH
Arcitumomab_fab,G1,Kappa,2,4,882.4,25,80,219,213,432,1,78,0,1,25,221.24,10,1,71,0,3,10,882.4,15,HIGH
Atisnolerbart_fab,G4,Kappa,2,5,469.81,29,80,204,215,419,1,74,0,1,25,430.4,9,1,70,0,4,11,469.81,20,HIGH
Atisnolerbart_fab,G4,Kappa,2,5,469.81,29,80,204,215,419,1,74,0,1,25,430.4,9,1,70,0,4,11,469.81,20,HIGH
Balstilimab_fab,G4,Kappa,2,5,561.92,25,80,197,214,411,1,71,0,3,14,561.92,10,1,73,0,2,14,525.85,15,HIGH
Balstilimab_fab,G4,Kappa,2,5,561.92,25,80,197,214,411,1,71,0,3,14,561.92,10,1,73,0,2,14,525.85,15,HIGH
Basiliximab_fab,G1,Kappa,3,5,730.43,25,90,215,211,426,1,80,0,2,18,426.34,9,2,65,0,3,9,730.43,16,HIGH
Basiliximab_fab,G1,Kappa,3,5,730.43,25,90,215,211,426,1,80,0,2,18,426.34,9,2,65,0,3,9,730.43,16,HIGH
Belantamab_fab,G1,Kappa,2,4,598.86,25,80,219,214,433,1,80,0,2,13,598.86,12,1,70,0,2,16,206.7,13,HIGH
Belantamab_fab,G1,Kappa,2,4,598.86,25,80,219,214,433,1,80,0,2,13,598.86,12,1,70,0,2,16,206.7,13,HIGH
Belrestotug_fab,G1,Kappa,2,5,440.05,30,80,219,215,434,1,80,0,3,11,440.05,12,1,73,0,2,16,102.27,18,HIGH
Belrestotug_fab,G1,Kappa,2,5,440.05,30,80,219,215,434,1,80,0,3,11,440.05,12,1,73,0,2,16,102.27,18,HIGH
